sample_id,label
sample_1186,0
sample_1087,1
sample_0627,0
sample_1086,1
sample_0599,0
sample_0285,1
sample_0843,0
sample_0740,1
sample_0975,0
sample_0717,1
sample_0112,1
sample_0089,0
sample_0697,1
sample_1040,0
sample_0512,1
sample_0485,1
sample_1134,1
sample_0899,0
sample_0006,1
sample_1074,0
sample_0410,1
sample_0091,1
sample_1037,0
sample_0752,1
sample_0813,0
sample_0372,1
sample_1163,0
sample_0001,0
sample_1130,1
sample_0853,1
sample_1183,0
sample_1098,1
sample_0467,1
sample_0258,1
sample_1172,1
sample_0724,0
sample_0424,0
sample_0015,1
sample_0693,0
sample_1080,1
sample_0567,1
sample_0958,0
sample_0976,1
sample_0425,1
sample_1143,1
sample_0098,1
sample_0620,1
sample_1166,1
sample_0254,1
sample_0580,1
sample_0787,0
sample_1188,0
sample_0948,1
sample_0454,0
sample_0368,1
sample_0075,0
sample_1157,0
sample_0458,0
sample_0549,1
sample_0614,0
sample_0810,1
sample_0135,0
sample_0612,0
sample_0699,0
sample_0298,1
sample_0192,0
sample_1070,1
sample_0266,1
sample_0077,0
sample_1193,0
sample_1192,1
sample_0700,1
sample_0325,0
sample_0703,0
sample_1209,1
sample_0386,0
sample_0873,1
sample_0736,0
sample_0010,1
sample_0074,0
sample_0677,1
sample_0679,0
sample_0665,1
sample_0621,1
sample_0529,0
sample_0374,1
sample_1032,1
sample_0329,0
sample_0732,1
sample_0107,0
sample_1061,1
sample_0177,1
sample_0289,0
sample_1071,0
sample_0916,1
sample_0631,1
sample_0878,1
sample_0761,1
sample_0279,0
sample_1156,1
sample_0108,0
sample_0320,1
sample_0145,0
sample_0989,1
sample_0754,0
sample_1102,1
sample_0545,0
sample_0536,1
sample_1181,1
sample_0769,1
sample_0745,1
sample_0264,1
sample_0799,1
sample_0312,1
sample_1123,0
sample_1216,1
sample_0793,1
sample_1118,0
sample_1177,0
sample_0725,1
sample_0755,0
sample_0987,1
sample_0463,1
sample_0146,0
sample_1126,0
sample_0583,0
sample_0964,1
sample_0528,0
sample_0842,1
sample_0659,0
sample_0522,1
sample_1033,0
sample_0970,1
sample_0917,0
sample_0132,0
sample_0765,0
sample_0345,0
sample_0120,1
sample_0243,0
sample_0931,0
sample_0147,1
sample_0945,0
sample_0605,0
sample_0855,1
sample_0735,0
sample_0247,0
sample_0797,1
sample_0244,0
sample_0078,1
sample_0977,1
sample_0430,1
sample_0208,1
sample_0352,1
sample_0902,0
sample_0223,0
sample_1066,0
sample_0949,0
sample_0794,0
sample_0764,1
sample_0851,0
sample_0054,0
sample_0489,1
sample_0781,1
sample_1124,0
sample_1026,0
sample_0070,1
sample_1148,0
sample_0635,0
sample_1153,0
sample_0737,1
sample_1151,1
sample_0894,1
sample_0030,1
sample_0817,1
sample_0657,0
sample_0435,0
sample_0126,1
sample_1017,1
sample_0814,0
sample_0527,1
sample_0045,0
sample_0272,0
sample_0093,1
sample_0729,0
sample_0960,1
sample_0281,0
sample_0337,0
sample_0241,0
sample_1056,0
sample_0215,0
sample_1052,1
sample_0086,0
sample_0532,1
sample_0391,1
sample_0673,1
sample_0540,0
sample_0741,1
sample_0820,1
sample_0302,0
sample_0191,0
sample_1178,0
sample_1154,0
sample_1197,1
sample_0727,1
sample_1224,0
sample_0904,1
sample_0152,0
sample_1210,1
sample_0336,0
sample_0534,1
sample_1058,1
sample_0891,1
sample_0059,0
sample_1212,0
sample_0399,1
sample_0227,0
sample_0413,1
sample_1082,0
sample_0317,0
sample_0856,1
sample_0961,0
sample_0542,1
sample_0897,0
sample_0854,0
sample_0103,1
sample_0470,0
sample_0798,0
sample_0189,0
sample_0383,1
sample_1004,1
sample_0455,1
sample_1208,0
sample_0759,1
sample_0340,0
sample_0607,1
sample_1092,0
sample_0334,0
sample_0221,0
sample_0588,0
sample_0858,0
sample_0389,1
sample_0105,0
sample_0839,0
sample_0555,0
sample_0965,0
sample_0721,1
sample_0437,1
sample_1000,0
sample_0331,0
sample_0572,1
sample_0999,1
sample_0589,1
sample_0308,1
sample_0494,0
sample_0313,1
sample_0812,0
sample_0597,0
sample_1103,1
sample_0480,0
sample_1048,0
sample_1226,1
sample_0339,1
sample_0294,0
sample_1200,1
sample_0887,0
sample_0167,0
sample_0646,1
sample_0257,1
sample_0564,1
sample_0356,0
sample_0907,0
sample_0880,0
sample_0492,0
sample_0228,1
sample_0587,1
sample_1105,1
sample_0259,0
sample_0419,0
sample_0443,0
sample_1019,0
sample_1185,1
sample_0939,1
sample_0231,0
sample_0516,0
sample_0381,1
sample_1202,1
sample_0669,0
sample_0626,0
sample_0834,1
sample_0574,0
sample_0217,1
sample_0190,1
sample_0525,0
sample_0696,0
sample_0314,1
sample_0642,1
sample_0654,1
sample_0219,0
sample_0879,1
sample_1132,0
sample_0253,1
sample_0932,1
sample_0896,1
sample_0606,1
sample_0121,0
sample_0791,0
sample_0390,1
sample_0226,0
sample_0650,1
sample_0514,1
sample_0629,0
sample_0096,1
sample_0731,0
sample_0268,1
sample_0852,1
sample_0579,0
sample_0202,1
sample_1159,0
sample_0832,0
sample_0763,1
sample_0347,1
sample_1120,1
sample_0394,0
sample_0359,0
sample_0149,1
sample_0940,0
sample_0156,0
sample_0649,0
sample_0804,0
sample_1090,0
sample_1116,1
sample_0269,1
sample_0420,0
sample_0134,1
sample_1053,0
sample_0570,1
sample_1085,1
sample_0496,1
sample_0653,0
sample_0471,0
sample_0301,0
sample_0365,1
sample_0553,0
sample_1152,0
sample_1201,0
sample_0438,0
sample_0921,1
sample_0180,0
sample_0501,0
sample_0504,0
sample_0139,0
sample_0591,1
sample_0092,1
sample_0613,1
sample_0600,0
sample_0822,0
sample_0962,1
sample_0063,1
sample_0667,1
sample_1016,0
sample_0874,1
sample_0594,0
sample_0246,1
sample_0415,0
sample_1182,1
sample_0636,1
sample_0632,0
sample_0749,0
sample_0980,1
sample_0234,1
sample_0497,1
sample_1042,1
sample_0978,0
sample_1229,0
sample_0704,1
sample_0756,1
sample_0782,0
sample_0062,1
sample_0338,0
sample_1108,1
sample_0733,0
sample_0380,0
sample_0213,0
sample_0423,1
sample_0689,0
sample_0028,1
sample_0641,1
sample_1117,1
sample_1122,1
sample_0848,1
sample_0888,1
sample_1161,1
sample_0656,0
sample_0273,1
sample_1060,0
sample_1141,1
sample_0185,1
sample_0290,0
sample_0022,1
sample_0633,0
sample_0408,0
sample_0159,0
sample_0286,1
sample_0283,1
sample_0333,0
sample_0450,0
sample_0088,1
sample_0768,1
sample_0250,1
sample_0664,1
sample_1131,0
sample_0026,0
sample_0576,0
sample_0449,1
sample_1012,0
sample_0046,1
sample_0469,0
sample_0397,1
sample_0643,0
sample_0187,0
sample_0350,0
sample_0592,0
sample_0742,0
sample_0655,1
sample_0674,0
sample_0053,0
sample_0236,1
sample_0224,1
sample_0019,0
sample_0038,1
sample_0713,0
sample_1228,0
sample_0602,1
sample_0818,0
